폴더명,대분류,중분류,소분류,대-중_분류필요수,대-소_분류필요수,양추정
01011001,밥류,밥류,쌀밥,8,1111,1
01012001,밥류,밥류,기타잡곡밥,8,1111,
01012002,밥류,밥류,콩밥,8,1111,1
01012003,밥류,밥류,보리밥,8,1111,
01012004,밥류,밥류,돌솥밥,8,1111,1
01012005,밥류,밥류,현미밥,8,1111,
01012006,밥류,밥류,흑미밥,8,1111,
01013001,밥류,밥류,감자밥,8,1111,
01013002,밥류,밥류,곤드레밥,8,1111,
01014001,밥류,비빔밥_볶음밥류,김치볶음밥,8,769,1
01014002,밥류,비빔밥_볶음밥류,주먹밥,8,769,
01014003,밥류,비빔밥_볶음밥류,볶음밥,8,769,
01014004,밥류,비빔밥_볶음밥류,일반비빔밥,8,769,
01014005,밥류,비빔밥_볶음밥류,전주비빔밥,8,769,1
01014006,밥류,비빔밥_볶음밥류,삼선볶음밥,8,769,1
01014007,밥류,비빔밥_볶음밥류,새우볶음밥,8,769,1
01014008,밥류,비빔밥_볶음밥류,알밥,8,769,1
01014009,밥류,비빔밥_볶음밥류,산채비빔밥,8,769,
01014010,밥류,비빔밥_볶음밥류,오므라이스,8,769,1
01014011,밥류,비빔밥_볶음밥류,육회비빔밥,8,769,
01014012,밥류,비빔밥_볶음밥류,해물볶음밥,8,769,
01014013,밥류,비빔밥_볶음밥류,열무비빔밥,8,769,
01015002,밥류,덥밥_국밥류,불고기덮밥,8,555,
01015003,밥류,덥밥_국밥류,소고기국밥,8,555,
01015004,밥류,덥밥_국밥류,송이덮밥,8,555,
01015005,밥류,덥밥_국밥류,오징어덮밥,8,555,
01015006,밥류,덥밥_국밥류,자장밥,8,555,
01015007,밥류,덥밥_국밥류,잡채밥,8,555,
01015008,밥류,덥밥_국밥류,잡탕밥,8,555,1
01015009,밥류,덥밥_국밥류,장어덮밥,8,555,
01015010,밥류,덥밥_국밥류,제육덮밥,8,555,1
01015011,밥류,덥밥_국밥류,짬뽕밥,8,555,
01015012,밥류,덥밥_국밥류,순대국밥,8,555,1
01015013,밥류,덥밥_국밥류,카레라이스,8,555,1
01015014,밥류,덥밥_국밥류,전주콩나물국밥,8,555,1
01015015,밥류,덥밥_국밥류,해물덮밥,8,555,
01015016,밥류,덥밥_국밥류,회덮밥,8,555,1
01015017,밥류,덥밥_국밥류,소머리국밥,8,555,
01015018,밥류,덥밥_국밥류,돼지국밥,8,555,
01015019,밥류,덥밥_국밥류,하이라이스,8,555,
01016001,밥류,김밥_초밥,김치김밥,8,526,
01016002,밥류,김밥_초밥,농어초밥,8,526,
01016003,밥류,김밥_초밥,문어초밥,8,526,
01016004,밥류,김밥_초밥,새우초밥,8,526,
01016005,밥류,김밥_초밥,새우튀김롤,8,526,
01016006,밥류,김밥_초밥,샐러드김밥,8,526,
01016007,밥류,김밥_초밥,광어초밥,8,526,
01016008,밥류,김밥_초밥,소고기김밥,8,526,1
01016009,밥류,김밥_초밥,갈비삼각김밥,8,526,
01016010,밥류,김밥_초밥,연어롤,8,526,
01016011,밥류,김밥_초밥,연어초밥,8,526,
01016012,밥류,김밥_초밥,유부초밥,8,526,
01016013,밥류,김밥_초밥,장어초밥,8,526,
01016014,밥류,김밥_초밥,참치김밥,8,526,
01016015,밥류,김밥_초밥,참치마요삼각김밥,8,526,1
01016017,밥류,김밥_초밥,치즈김밥,8,526,
01016018,밥류,김밥_초밥,캘리포니아롤,8,526,
01016019,밥류,김밥_초밥,한치초밥,8,526,
01016020,밥류,김밥_초밥,일반김밥,8,526,1
02011001,면류,면류,간자장,13,263,
02011002,면류,면류,굴짬뽕,13,263,
02011003,면류,면류,기스면,13,263,
02011004,면류,면류,김치라면,13,263,
02011005,면류,면류,김치우동,13,263,
02011006,면류,면류,김치말이국수,13,263,
02011007,면류,면류,닭칼국수,13,263,
02011008,면류,면류,들깨칼국수,13,263,
02011009,면류,면류,떡라면,13,263,
02011010,면류,면류,라면,13,263,
02011011,면류,면류,막국수,13,263,
02011012,면류,면류,메밀국수,13,263,
02011013,면류,면류,물냉면,13,263,
02011014,면류,면류,비빔국수,13,263,
02011015,면류,면류,비빔냉면,13,263,
02011016,면류,면류,삼선우동,13,263,
02011017,면류,면류,삼선자장면,13,263,
02011018,면류,면류,삼선짬뽕,13,263,1
02011019,면류,면류,수제비,13,263,1
02011020,면류,면류,쌀국수,13,263,
02011021,면류,면류,열무김치국수,13,263,
02011023,면류,면류,오일소스스파게티,13,263,
02011024,면류,면류,일식우동,13,263,1
02011025,면류,면류,볶음우동,13,263,
02011027,면류,면류,자장면,13,263,1
02011028,면류,면류,잔치국수,13,263,
02011029,면류,면류,짬뽕,13,263,
02011030,면류,면류,짬뽕라면,13,263,
02011031,면류,면류,쫄면,13,263,1
02011032,면류,면류,치즈라면,13,263,
02011033,면류,면류,콩국수,13,263,1
02011034,면류,면류,크림소스스파게티,13,263,1
02011035,면류,면류,토마토소스스파게티,13,263,
02011036,면류,면류,해물칼국수,13,263,
02011037,면류,면류,회냉면,13,263,1
02011038,면류,면류,떡국,13,263,
02011039,면류,면류,떡만둣국,13,263,
02011040,면류,면류,짜장라면,13,263,
02012001,만두류,만두류,고기만두,105,2000,
02012002,만두류,만두류,군만두,105,2000,
02012003,만두류,만두류,김치만두,105,2000,
02012004,만두류,만두류,물만두,105,2000,
02012005,만두류,만두류,만둣국,105,2000,
03011001,죽_스프류,죽_스프류,게살죽,40,769,
03011002,죽_스프류,죽_스프류,깨죽,40,769,
03011003,죽_스프류,죽_스프류,닭죽,40,769,1
03011004,죽_스프류,죽_스프류,소고기버섯죽,40,769,
03011005,죽_스프류,죽_스프류,어죽,40,769,
03011006,죽_스프류,죽_스프류,잣국,40,769,
03011007,죽_스프류,죽_스프류,전복죽,40,769,
03011008,죽_스프류,죽_스프류,참치죽,40,769,
03011009,죽_스프류,죽_스프류,채소죽,40,769,
03011010,죽_스프류,죽_스프류,팥죽,40,769,
03011011,죽_스프류,죽_스프류,호박죽,40,769,1
03012001,죽_스프류,죽_스프류,콘스프,40,769,1
03012002,죽_스프류,죽_스프류,토마토스프,40,769,
04011001,국류,맑은국류,굴국,18,625,
04011002,국류,맑은국류,김치국,18,625,
04011003,국류,맑은국류,달걀국,18,625,
04011004,국류,맑은국류,감자국,18,625,
04011005,국류,맑은국류,미역국,18,625,
04011006,국류,맑은국류,바지락조개국,18,625,
04011007,국류,맑은국류,소고기무국,18,625,1
04011008,국류,맑은국류,소고기미역국,18,625,
04011010,국류,맑은국류,순대국,18,625,
04011011,국류,맑은국류,어묵국,18,625,
04011012,국류,맑은국류,오징어국,18,625,
04011013,국류,맑은국류,토란국,18,625,
04011014,국류,맑은국류,탕국,18,625,
04011015,국류,맑은국류,홍합미역국,18,625,
04011016,국류,맑은국류,황태해장국,18,625,
04012001,국류,된장국류,근대된장국,18,625,
04012002,국류,된장국류,미소된장국,18,769,1
04012003,국류,된장국류,배추된장국,18,769,
04012004,국류,된장국류,뼈다귀해장국,18,769,
04012005,국류,된장국류,선지해장국,18,769,
04012006,국류,된장국류,콩나물국,18,769,
04012007,국류,된장국류,시금치된장국,18,769,
04012008,국류,된장국류,시래기된장국,18,769,1
04012009,국류,된장국류,쑥된장국,18,769,
04012010,국류,된장국류,아욱된장국,18,769,
04012011,국류,된장국류,우거지된장국,18,769,
04012012,국류,된장국류,우거지해장국,18,769,
04012013,국류,된장국류,우렁된장국,18,769,
04013002,곰국_탕류,곰국_탕류,갈비탕,18,769,1
04013003,곰국_탕류,곰국_탕류,감자탕,23,454,1
04013004,곰국_탕류,곰국_탕류,곰탕,23,454,
04013005,곰국_탕류,곰국_탕류,매운탕,23,454,1
04013006,곰국_탕류,곰국_탕류,꼬리곰탕,23,454,
04013007,곰국_탕류,곰국_탕류,꽃게탕,23,454,1
04013008,곰국_탕류,곰국_탕류,낙지탕,23,454,
04013009,곰국_탕류,곰국_탕류,내장탕,23,454,
04013010,곰국_탕류,곰국_탕류,닭곰탕,23,454,
04013011,곰국_탕류,곰국_탕류,닭볶음탕,23,454,1
04013012,곰국_탕류,곰국_탕류,지리탕,23,454,
04013013,곰국_탕류,곰국_탕류,도가니탕,23,454,
04013014,곰국_탕류,곰국_탕류,삼계탕,23,454,1
04013015,곰국_탕류,곰국_탕류,설렁탕,23,454,
04013017,곰국_탕류,곰국_탕류,알탕,23,454,1
04013018,곰국_탕류,곰국_탕류,연포탕,23,454,
04013019,곰국_탕류,곰국_탕류,오리탕,23,454,
04013020,곰국_탕류,곰국_탕류,추어탕,23,454,
04013021,곰국_탕류,곰국_탕류,해물탕,23,454,
04013022,곰국_탕류,곰국_탕류,닭개장,23,454,
04013023,곰국_탕류,곰국_탕류,육개장,23,454,1
04013024,곰국_탕류,곰국_탕류,뼈해장국,23,454,
04014001,국류,맑은국류,미역오이냉국,23,454,
04015001,찌개_전골류,어패류찌개류,고등어찌개,29,2000,
04015002,찌개_전골류,어패류찌개류,꽁치찌개,29,2000,
04015003,찌개_전골류,어패류찌개류,동태찌개,29,2000,
04016001,찌개_전골류,기타찌개류,부대찌개,29,909,1
04017001,찌개_전골류,기타찌개류,된장찌개,29,909,
04017002,찌개_전골류,기타찌개류,청국장찌개,29,909,
04018001,찌개_전골류,전골류,두부전골,29,909,
04018002,찌개_전골류,전골류,곱창전골,29,909,1
04018003,찌개_전골류,전골류,소고기전골,29,909,
04018004,찌개_전골류,전골류,국수전골,29,909,
04019001,찌개_전골류,기타찌개류,돼지고기김치찌개,29,909,
04019002,찌개_전골류,기타찌개류,버섯찌개,29,909,
04019003,찌개_전골류,기타찌개류,참치김치찌개,29,909,
04019004,찌개_전골류,기타찌개류,순두부찌개,29,909,1
